+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 4.1.1 (bfc362d)                                  |
|  Created on: Sat Oct 27 04:24:54 2018                               |
+---------------------------------------------------------------------+

Program: syntry

Field meta.drop (ingress) is read in stage 5.  It is never written.
---------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                           Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv347  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
---------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 82
Containers with data overlayed: 2  (2.44%)
Containers shared: 20  (24.39%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live
